"Ticker","Nome","Negócios","Última (R$)","Variação"
"BBDC4","Banco Bradesco","34.023.600","16,75","+2,38%"
"B3SA3","B3","28.673.500","14,62","+1,18%"
"BBAS3","Banco do Brasil","27.335.900","22,30","+1,41%"
"MGLU3","Magazine Luiza","24.795.900","9,19","+1,32%"
"COGN3","Cogna","23.357.100","2,92","+2,46%"
"VALE3","Vale","18.256.300","55,04","-0,47%"
"BEEF3","Minerva","16.802.700","5,11","+2,40%"
"ITSA4","Itaúsa","16.274.600","11,11","+2,11%"
"ABEV3","Ambev","15.694.900","13,48","-1,25%"
"VAMO3","Grupo Vamos","14.855.100","4,02","+1,77%"
"ASAI3","Assaí","14.598.100","10,25","+1,69%"
"PETR4","Petrobras","14.322.300","32,16","+0,34%"
"ITUB4","Itaú Unibanco","13.539.000","37,71","+2,47%"
"IFCM3","Infracommerce","12.784.600","0,05","+0,00%"
"USIM5","Usiminas","12.749.200","4,41","+2,08%"
"CSAN3","Cosan","11.832.700","7,07","+2,02%"
"PDGR3","PDG Realty","11.674.900","0,24","-7,69%"
"AZTE3","AZT Energia","11.053.800","0,55","+0,00%"
"CSNA3","Siderúrgica Nacional","10.430.800","8,23","+3,26%"
"CVCB3","CVC","10.071.200","2,49","+4,18%"
"CPLE6","Copel","9.409.500","12,35","+2,40%"
"AZUL4","Azul","9.257.100","0,93","+0,00%"
"RAIZ4","Raízen","9.255.600","1,70","+1,19%"
"CMIG4","Cemig","9.153.900","11,05","+1,94%"
"LREN3","Lojas Renner","9.136.500","19,29","+2,44%"
"GGBR4","Gerdau","9.109.900","16,79","+1,76%"
"GOAU4","Metalúrgica Gerdau","8.965.600","9,36","+1,52%"
"BBDC3","Banco Bradesco","8.889.900","14,42","+2,12%"
"VBBR3","Vibra Energia","8.630.700","22,00","+2,66%"
"POMO4","Marcopolo","8.571.700","8,11","+1,63%"
"RENT3","Localiza","8.454.500","39,25","+2,51%"
"ARML3","Armac","8.195.800","3,68","+24,75%"
"RADL3","RaiaDrogasil","8.173.900","15,22","+0,66%"
"LWSA3","Locaweb","7.429.700","3,63","+0,28%"
"HAPV3","Hapvida","7.227.800","34,95","+1,22%"
"KLBN11","Klabin","7.029.000","19,54","+2,90%"
"RAIL3","Rumo","6.967.800","18,64","+2,87%"
"WEGE3","WEG","6.963.500","42,71","+0,66%"
"PETR3","Petrobras","6.871.900","35,11","+0,46%"
"BRAV3","3R Petroleum","6.671.000","17,93","+1,82%"
"TIMS3","TIM","6.441.200","22,60","+2,91%"
"EMBR3","Embraer","6.251.500","83,14","+4,42%"
"PCAR3","Grupo Pão de Açúcar","6.012.500","3,20","+0,95%"
"PRIO3","PetroRio","5.930.700","42,58","+1,00%"
"AZEV4","Azevedo & Travassos","5.623.700","0,53","-3,64%"
"CEAB3","C&A","5.553.400","20,65","+5,36%"
"SMFT3","Smart Fit","5.539.900","23,35","+1,08%"
"MOVI3","Movida","5.530.700","7,00","+5,11%"
"MRVE3","MRV","5.518.400","6,16","-1,44%"
"CASH3","Méliuz","5.431.900","7,00","+2,34%"
"UGPA3","Ultrapar","5.377.200","17,81","+1,54%"
"BPAC11","Banco BTG Pactual","5.225.300","42,30","+1,83%"
"BRFS3","BRF","5.200.700","19,19","-2,19%"
"ENEV3","Eneva","5.163.800","13,80","+1,77%"
"RDOR3","Rede D'Or","5.065.700","35,19","+1,15%"
"ANIM3","Ânima Educação","4.815.500","4,42","+6,00%"
"CMIN3","CSN Mineração","4.694.500","5,19","+2,98%"
"CXSE3","Caixa Seguridade","4.548.000","14,70","-0,27%"
"OIBR3","Oi","4.519.600","0,62","+5,08%"
"CYRE3","Cyrela","4.359.500","25,96","+0,66%"
"GMAT3","Grupo Mateus","4.279.700","8,04","+1,64%"
"ELET3","Eletrobras","4.236.300","40,84","+1,85%"
"BBSE3","BB Seguridade","4.058.000","36,49","+0,66%"
"VIVT3","Vivo","3.868.400","32,14","+2,03%"
"RCSL4","Recrusul","3.865.400","0,94","+0,00%"
"EQTL3","Equatorial Energia","3.820.800","36,06","+1,89%"
"SRNA3","Serena Energia","3.744.700","11,64","+0,26%"
"CPLE3","Copel","3.666.600","11,52","+2,22%"
"HYPE3","Hypera","3.662.400","27,50","+0,18%"
"SUZB3","Suzano","3.505.400","52,06","+0,68%"
"HBSA3","Hidrovias do Brasil","3.460.400","3,55","+2,31%"
"MOTV3","Motiva","3.447.600","13,71","+0,88%"
"AURE3","Auren Energia","3.337.600","9,89","+1,96%"
"CBAV3","CBA","3.275.900","4,92","+1,03%"
"PSSA3","Porto Seguro","3.222.700","56,61","+3,68%"
"SIMH3","Simpar","3.105.300","4,97","+2,26%"
"DIRR3","Direcional","3.068.100","40,80","+2,31%"
"SBFG3","Grupo SBF","3.049.100","12,20","+3,74%"
"VIVA3","Vivara","3.022.000","27,14","+2,07%"
"INTB3","Intelbras","3.005.500","15,30","+3,87%"
"SEQL3","Sequoia Logística","2.992.600","1,18","+6,31%"
"PETZ3","Petz","2.988.100","3,84","+1,32%"
"MRFG3","Marfrig","2.772.600","21,94","-0,86%"
"CSMG3","COPASA","2.765.500","28,75","+1,95%"
"YDUQ3","YDUQS","2.760.300","16,54","+1,97%"
"KLBN4","Klabin","2.745.600","3,90","+3,45%"
"BRAP4","Bradespar","2.589.000","16,47","-0,06%"
"GGPS3","GPS","2.513.600","16,20","+2,34%"
"ECOR3","EcoRodovias","2.497.300","7,30","+0,00%"
"BHIA3","Casas Bahia","2.414.800","3,10","+2,31%"
"MULT3","Multiplan","2.331.100","26,95","+0,97%"
"SANB11","Banco Santander","2.177.900","29,41","+0,10%"
"CPFE3","CPFL Energia","2.089.400","41,14","+2,14%"
"BRKM5","Braskem","2.075.300","9,23","+1,10%"
"RECV3","PetroRecôncavo","1.990.200","14,71","+0,48%"
"CURY3","Cury","1.962.300","29,40","+2,58%"
"RAPT4","Randon","1.958.900","8,71","+1,04%"
"SBSP3","Sabesp","1.938.700","117,35","+1,85%"
"SMTO3","São Martinho","1.932.000","17,91","+3,41%"
"IGTI11","Jereissati Participações","1.850.300","22,90","+1,64%"
"IGTI11","Iguatemi","1.850.300","22,90","+1,64%"
"SLCE3","SLC Agrícola","1.825.400","18,05","+0,22%"
"LIGT3","Light","1.810.800","6,54","+0,93%"
"ENGI11","Energisa","1.773.500","48,33","+2,94%"
"JHSF3","JHSF","1.765.700","5,27","+0,76%"
"EGIE3","Engie","1.710.300","48,82","+4,49%"
"AMER3","Americanas","1.697.500","5,40","+1,12%"
"ALOS3","Allos","1.637.100","22,65","+1,12%"
"PORT3","Wilson Sons","1.583.500","17,47","+0,29%"
"TOTS3","Totvs","1.568.000","42,80","+2,39%"
"FLRY3","Fleury","1.531.300","12,86","-1,46%"
"LJQQ3","Lojas Quero-Quero","1.529.200","2,54","+2,01%"
"AZZA3","Arezzo","1.525.800","41,06","+3,74%"
"ENJU3","Enjoei","1.520.700","1,13","-3,42%"
"AZEV3","Azevedo & Travassos","1.387.400","0,45","+0,00%"
"STBP3","Santos Brasil","1.370.000","13,77","-0,29%"
"ALUP11","Alupar","1.336.200","31,14","+1,86%"
"ELET6","Eletrobras","1.326.600","45,16","+1,78%"
"DASA3","Dasa","1.279.300","1,38","-1,43%"
"ISAE4","ISA Energia","1.263.100","23,23","+1,40%"
"GRND3","Grendene","1.242.100","5,38","-0,19%"
"TEND3","Construtora Tenda","1.177.100","24,08","+2,16%"
"SAPR4","Sanepar","1.172.200","7,42","+1,78%"
"PGMN3","Pague Menos","1.074.500","3,40","+0,89%"
"KEPL3","Kepler Weber","1.069.600","8,20","+1,23%"
"CAML3","Camil Alimentos","1.037.800","5,22","+3,78%"
"SAPR11","Sanepar","996.500","37,82","+2,63%"
"QUAL3","Qualicorp","977.800","1,81","+0,56%"
"HBOR3","Helbor","951.300","2,39","+1,27%"
"MDNE3","Moura Dubeux","914.900","23,45","+1,69%"
"ALPA4","Alpargatas","893.900","8,88","+2,66%"
"ODPV3","Odontoprev","889.400","11,58","-1,19%"
"GUAR3","Guararapes","864.400","8,76","+5,93%"
"JALL3","Jalles Machado","863.600","3,83","+0,79%"
"NEOE3","Neoenergia","804.900","25,95","+3,68%"
"RANI3","Irani","777.800","7,62","+3,11%"
"VTRU3","VITRUBREPCOM","775.900","9,24","+2,67%"
"BPAN4","Banco Pan","755.100","7,81","+1,43%"
"BRSR6","Banrisul","741.800","11,69","+0,86%"
"DXCO3","Dexco","738.400","5,72","+1,06%"
"TAEE11","Taesa","736.800","35,06","+1,62%"
"PLPL3","Plano&Plano","721.100","15,30","+1,66%"
"ONCO3","Oncoclínicas","688.800","4,70","-1,05%"
"FRAS3","Fras-le","673.100","27,70","+3,28%"
"TTEN3","3tentos","664.600","15,17","+2,43%"
"SEER3","Ser Educacional","634.600","9,49","+1,28%"
"VVEO3","Viveo","631.700","1,18","+0,85%"
"EZTC3","EZTEC","612.400","13,82","-0,14%"
"IRBR3","IRB Brasil RE","592.700","46,24","+2,26%"
"CSED3","Cruzeiro do Sul Educacional","573.600","5,07","+0,80%"
"KLBN3","Klabin","568.100","4,03","+3,33%"
"OPCT3","OceanPact","563.100","7,00","+3,70%"
"ITUB3","Itaú Unibanco","555.500","33,61","+2,44%"
"ABCB4","Banco ABC Brasil","530.300","21,75","-0,18%"
"VULC3","Vulcabras","504.900","21,70","+3,33%"
"MLAS3","Multilaser","500.200","1,06","+0,00%"
"MILS3","Mills","471.100","11,42","+1,96%"
"SYNE3","SYN","468.400","5,95","+1,71%"
"JSLG3","JSL","464.000","6,00","+4,71%"
"BLAU3","Blau Farmacêutica","458.700","12,71","+2,01%"
"POSI3","Positivo","456.800","4,61","+1,54%"
"WIZC3","Wiz Soluções","438.900","7,70","+4,76%"
"BMGB4","Banco BMG","435.500","3,70","+0,54%"
"BRST3","Brisanet","430.600","2,85","-3,06%"
"FESA4","Ferbasa","428.900","6,99","+1,01%"
"MYPK3","Iochpe-Maxion","427.100","13,37","+3,00%"
"ORVR3","Orizon","421.200","53,46","+2,06%"
"TRIS3","Trisul","419.100","7,04","+2,18%"
"PMAM3","Paranapanema","414.000","1,70","+4,29%"
"PRNR3","Priner","413.500","15,48","+2,11%"
"TUPY3","Tupy","407.100","18,16","+0,39%"
"BMOB3","Bemobi","386.700","21,67","+4,13%"
"EVEN3","Even","370.700","7,25","+0,69%"
"LAVV3","Lavvi Incorporadora","362.000","12,35","+1,81%"
"GFSA3","Gafisa","361.300","19,80","-1,54%"
"TFCO4","Track & Field","357.100","15,01","+0,74%"
"PFRM3","Profarma","355.900","8,38","-0,71%"
"USIM3","Usiminas","336.200","4,43","+2,78%"
"MDIA3","M. Dias Branco","324.900","24,06","+0,33%"
"TCSA3","Tecnisa","303.600","1,58","-1,25%"
"MTRE3","Mitre Realty","294.900","4,03","+2,54%"
"SAPR3","Sanepar","288.000","7,92","+2,59%"
"PINE4","Banco Pine","286.600","6,00","+0,17%"
"PNVL3","Dimed","273.800","9,61","+0,21%"
"HBRE3","HBR Realty","272.200","3,40","+2,41%"
"MEAL3","IMC Alimentação","267.200","1,20","+2,56%"
"LEVE3","Mahle Metal Leve","261.200","30,20","+1,68%"
"SHUL4","Schulz","259.700","5,29","+1,34%"
"MELK3","Melnick","257.100","3,39","+2,73%"
"ZAMP3","Zamp","237.700","3,45","-1,43%"
"TGMA3","Tegma","234.800","36,12","+2,70%"
"SOJA3","Boa Safra Sementes","227.100","11,56","+1,85%"
"CMIG3","Cemig","225.500","15,44","-0,32%"
"AERI3","Aeris Energy","214.200","4,42","-1,78%"
"PTBL3","Portobello","197.200","4,54","-0,66%"
"MATD3","Mater Dei","194.500","4,42","-1,78%"
"BRBI11","BR Partners","191.300","15,71","+1,42%"
"TASA4","Taurus","189.500","6,85","-0,87%"
"AALR3","Alliança","188.300","4,17","-4,58%"
"LOGG3","LOG CP","175.100","20,68","+2,12%"
"FIQE3","Unifique","173.500","3,85","+0,79%"
"WHRL4","Whirlpool","157.100","4,53","-3,41%"
"TECN3","Technos","155.600","6,79","-2,72%"
"UNIP6","Unipar","151.800","59,36","+2,59%"
"ESPA3","Espaçolaser","139.800","1,12","+1,82%"
"VITT3","Vittia","128.900","4,97","+1,64%"
"VLID3","Valid","128.300","25,14","+0,56%"
"ETER3","Eternit","118.900","4,07","+1,24%"
"DEXP3","Dexxos","109.000","9,42","+1,40%"
"DESK3","Desktop","105.500","9,39","+2,07%"
"AGRO3","BrasilAgro","104.900","20,40","+0,89%"
"AMBP3","Ambipar","100.400","163,50","+2,06%"
"ITSA3","Itaúsa","98.500","11,12","+2,68%"
"VIVR3","Viver","97.300","0,86","+0,00%"
"POMO3","Marcopolo","91.800","6,47","+0,31%"
"AMOB3","Automob","90.500","11,85","+3,22%"
"TAEE4","Taesa","90.300","11,63","+0,52%"
"AMAR3","Lojas Marisa","87.500","1,36","-0,73%"
"DMVF3","D1000 Varejo Farma","87.000","4,98","-0,20%"
"RCSL3","Recrusul","72.600","2,30","+0,00%"
"ROMI3","Indústrias ROMI","72.500","8,88","+0,91%"
"IGTI3","Iguatemi","68.200","2,83","+2,54%"
"IGTI3","Jereissati Participações","68.200","2,83","+2,54%"
"ALPK3","Estapar","65.200","3,32","-0,60%"
"RNEW4","Renova Energia","59.100","0,96","-1,03%"
"TAEE3","Taesa","57.400","11,59","+0,87%"
"EUCA4","Eucatex","49.900","18,90","-0,26%"
"LPSB3","Lopes","47.700","1,58","-0,63%"
"OIBR4","Oi","46.800","8,77","-0,23%"
"CAMB3","Cambuci","46.100","10,18","+1,70%"
"PDTC3","Padtec","43.500","1,05","+2,94%"
"RNEW3","Renova Energia","43.300","0,97","-2,02%"
"CSUD3","CSU Cardsystem","41.700","18,74","+3,08%"
"SANB3","Banco Santander","39.400","13,90","-1,14%"
"LUPA3","Lupatech","39.200","1,18","+0,00%"
"BRAP3","Bradespar","33.300","15,35","+1,12%"
"SCAR3","São Carlos","33.000","17,00","+1,07%"
"FHER3","Fertilizantes Heringer","32.800","3,75","-2,85%"
"UCAS3","Unicasa","31.700","1,44","+2,86%"
"SANB4","Banco Santander","30.600","15,45","+0,13%"
"LAND3","Terra Santa","27.700","10,18","+4,73%"
"BEES3","Banestes","27.000","8,69","+0,00%"
"ALLD3","Allied","26.500","7,05","+1,15%"
"BRKM3","Braskem","25.700","9,79","+0,82%"
"RAPT3","Randon","24.900","8,20","+0,00%"
"GOAU3","Metalúrgica Gerdau","24.500","9,38","+1,19%"
"GGBR3","Gerdau","24.200","15,16","+1,07%"
"TRAD3","Traders Club","21.700","6,30","-2,63%"
"SHOW3","Time For Fun","21.200","6,44","-0,46%"
"FICT3","Fictor Alimentos","20.800","3,46","-3,08%"
"EMAE4","EMAE","19.500","32,00","+3,53%"
"BIOM3","Biomm","19.000","7,28","+4,45%"
"ATED3","ATOM EDUCAÇÃO E EDITORA S.A.","18.600","1,87","+3,31%"
"LVTC3","WDC Networks","17.300","3,65","+3,40%"
"AGXY3","AgroGalaxy","14.200","5,99","+0,00%"
"CEBR5","CEB","13.700","20,49","+4,06%"
"EQPA3","Equatorial Energia Pará","13.300","5,64","+0,18%"
"REAG3","REAG3","13.000","3,80","+7,65%"
"INEP4","Inepar","12.300","1,63","+0,00%"
"BAZA3","Banco da Amazônia","11.900","74,60","+0,04%"
"CEBR6","CEB","11.900","21,92","+0,09%"
"VSTE3","LE LIS BLANC","11.200","6,06","+0,17%"
"BEES4","Banestes","10.700","8,70","-0,91%"
"BOBR4","Bombril","10.700","1,58","+0,64%"
"ALUP4","Alupar","10.300","9,90","+1,33%"
"RDNI3","RNI","10.200","2,35","-2,49%"
"EALT4","Electro Aço Altona","9.900","14,56","+2,03%"
"DOTZ3","Dotz","9.900","6,84","-1,30%"
"BRSR3","Banrisul","9.600","12,11","+0,25%"
"TASA3","Taurus","7.900","7,33","+0,27%"
"BMEB4","Banco Mercantil do Brasil","7.700","40,15","-0,84%"
"AMAR11","Lojas Marisa","7.700","0,25","+8,70%"
"ENGI4","Energisa","7.300","9,03","+3,20%"
"WHRL3","Whirlpool","7.200","4,61","+3,83%"
"BIED3","BIED3","7.200","3,90","+7,14%"
"NGRD3","Neogrid","7.100","25,83","-1,41%"
"CEBR3","CEB","6.700","19,70","+0,51%"
"PINE3","Banco Pine","6.500","5,75","-5,12%"
"AVLL3","Alphaville","6.400","1,67","+0,00%"
"ALUP3","Alupar","5.800","11,30","+2,54%"
"CGRA4","Grazziotin","5.100","28,52","+0,42%"
"CRPG5","Tronox Pigmentos","4.600","16,27","-1,75%"
"TPIS3","Triunfo","4.600","4,03","-0,49%"
"OFSA3","Ourofino Saúde Animal","4.500","23,40","-2,38%"
"ENGI3","Energisa","4.500","11,91","+1,19%"
"MTSA4","Metisa","4.200","43,89","+1,25%"
"ALPA3","Alpargatas","4.200","8,48","-3,09%"
"MAPT4","Cemepe","4.200","4,00","+8,11%"
"BPAC5","Banco BTG Pactual","4.000","9,25","-0,22%"
"RNEW11","Renova Energia","4.000","2,95","+1,72%"
"BPAC3","Banco BTG Pactual","3.800","23,68","+4,92%"
"SNSY5","Sansuy","3.600","3,66","+1,39%"
"CLSC4","Celesc","3.500","103,79","+0,31%"
"RSID3","Rossi Residencial","3.300","2,10","+0,00%"
"BALM3","Baumer","3.100","20,00","+0,00%"
"UNIP3","Unipar","3.000","52,96","+0,95%"
"MNDL3","Mundial","3.000","19,00","+2,21%"
"LUXM4","Trevisa","3.000","4,50","+4,41%"
"BGIP4","Banese","2.900","29,00","+4,32%"
"HAGA4","Haga","2.900","1,21","+2,54%"
"WEST3","Westwing","2.800","3,67","+0,00%"
"NUTR3","Nutriplant","2.600","3,51","-1,96%"
"LOGN3","Log-In","2.500","26,00","+0,39%"
"BALM4","Baumer","2.500","16,00","+3,56%"
"CEED3","CEEE D","2.500","7,21","-18,99%"
"MNPR3","Minupar","2.300","25,90","-0,38%"
"INEP3","Inepar","2.300","2,24","+1,82%"
"RSUL4","Metalúrgica Riosulense","2.200","69,77","-0,16%"
"EUCA3","Eucatex","2.000","20,50","-2,33%"
"EPAR3","Embpar Participações","1.900","4,99","+0,20%"
"DTCY3","Dtcom","1.900","3,28","+17,14%"
"CGAS5","Comgás","1.800","132,00","+0,38%"
"CTSA3","Santanense","1.800","2,61","-36,03%"
"COCE5","Coelce","1.700","29,81","-0,13%"
"RPMG3","Refinaria de Manguinhos","1.700","2,91","-1,36%"
"ISAE3","ISA Energia","1.400","30,95","+1,94%"
"PTNT3","Pettenati","1.200","8,91","+1,60%"
"WLMM3","WLM","1.100","24,00","-1,03%"
"CTSA4","Santanense","1.100","2,30","+2,68%"
"JFEN3","João Fortes","1.100","1,84","+0,00%"
"BAUH4","Excelsior","1.000","82,49","-1,21%"
"CEEB3","COELBA","1.000","36,65","-0,38%"
"PTNT4","Pettenati","1.000","5,00","+2,04%"
"BSLI4","Banco de Brasília","900","9,05","-5,24%"
"REDE3","Rede Energia","800","6,73","+0,75%"
"DEXP4","Dexxos","700","9,24","-0,11%"
"MGEL4","Mangels","700","4,10","-0,97%"
"COCE3","Coelce","600","26,51","-6,65%"
"NEXP3","Brasil Brokers","600","3,83","-0,52%"
"ESTR4","Estrela","600","3,47","+0,00%"
"GEPA4","Rio Paranapanema Energia","500","35,79","+2,29%"
"CGRA3","Grazziotin","500","28,50","+3,19%"
"EALT3","Electro Aço Altona","500","15,12","+3,21%"
"TELB3","Telebras","500","12,90","+0,78%"
"CGAS3","Comgás","400","126,01","+0,01%"
"HOOT4","Hotéis Othon","400","3,93","+1,55%"
"BMEB3","Banco Mercantil do Brasil","300","34,00","+3,03%"
"TELB4","Telebras","300","8,32","+2,72%"
"OSXB3","OSX Brasil","300","2,72","-2,86%"
"HAGA3","Haga","300","1,95","-1,52%"
"AZEV11","Azevedo & Travassos","300","0,12","-14,29%"
"CTKA4","Karsten","200","37,00","+0,00%"
"CEDO4","Cedro Têxtil","200","17,20","-0,06%"
"BSLI3","Banco de Brasília","200","8,30","+3,75%"
"DOHL4","Döhler","200","4,00","+1,27%"
"EMAE3","EMAE","100","150,02","+114,31%"
"BNBR3","Banco do Nordeste","100","95,99","+5,24%"
"CEEB5","COELBA","100","38,99","-15,22%"
"PATI3","Panatlântica","100","37,50","-3,70%"
"GEPA3","Rio Paranapanema Energia","100","36,00","+0,00%"
"WLMM4","WLM","100","25,68","-0,04%"
"MRSA5B","MRS Logística","100","25,00","-3,59%"
"JOPA3","Josapar","100","22,00","+9,40%"
"CCTY3","RDVC CITY","100","18,78","-1,16%"
"FESA3","Ferbasa","100","11,85","+0,00%"
"SNSY3","Sansuy","100","11,40","+3,64%"
"PPLA11","PPLA","42","0,90","-5,26%"
"BMKS3","Monark","8","405,00","-2,17%"
"CRPG6","Tronox Pigmentos","300","18,99","+2,70%"
"CEDO3","Cedro Têxtil","200","24,23","-12,08%"
"CBEE3","Ampla Energia","200","9,44","+10,93%"
"BDLL4","Bardella","200","7,45","+0,00%"
"HETA4","Hercules","200","5,50","+0,00%"
"ENMT4","Energisa MT","100","74,30","-2,24%"
"BMIN4","Banco Mercantil de Investimentos","100","17,10","+0,00%"
"CPLE5","Copel","100","13,84","-1,14%"
"PLAS3","Plascar","100","5,30","+3,52%"
"NTCO3","Natura","6.974.900","10,80","-2,26%"
"MOAR3","Monteiro Aranha","800","140,00","-1,41%"
"MWET4","Wetzel","600","12,00","-2,99%"
"EKTR4","Elektro","300","47,99","+2,06%"
"HBTS5","Habitasul","200","30,00","+3,45%"
"UNIP5","Unipar","100","57,10","+3,78%"
"BGIP3","Banese","100","34,99","+17,93%"
"PATI4","Panatlântica","100","34,76","+0,00%"
"EQMA3B","Equatorial Maranhão","100","27,60","-0,72%"
"PINE11","Banco Pine","100","9,98","-4,95%"
"NORD3","Nordon","100","6,11","+0,00%"
"GSHP3","General Shopping & Outlets","100","4,51","-1,96%"
"PEAB4","Participações Aliança da Bahia","500","45,65","+3,75%"
"ENMT3","Energisa MT","400","65,90","+6,32%"
"RPAD3","Alfa Holdings","300","4,16","+0,73%"
"CTKA3","Karsten","200","34,18","-18,21%"
"AFLT3","Afluente T","100","7,01","+0,14%"
"FRIO3","Metalfrio","200","220,00","-3,08%"
"BRSR5","Banrisul","100","14,64","+1,46%"
"RPAD6","Alfa Holdings","100","4,04","-1,70%"
"BRKM6","Braskem","1.100","8,00","+0,00%"
"CRPG3","Tronox Pigmentos","100","18,50","-4,00%"
"IGTI4","Iguatemi","100","10,00","-6,37%"
"IGTI4","Jereissati Participações","100","10,00","-6,37%"
"FIEI3","Fica","7.000","11,97","+0,00%"
"TKNO4","Tekno","100","82,00","+0,00%"
"MRSA3B","MRS Logística","100","28,80","+9,51%"
"USIM6","Usiminas","100","8,00","+0,00%"
"CLSC3","Celesc","200","90,22","+0,12%"
"MTSA3","Metisa","100","76,00","+1,33%"
"AHEB5","São Paulo Turismo","100","58,00","+0,00%"
"PSVM11","PORTO VM","400","5,70","+0,00%"
"SOND6","Sondotécnica","100","37,85","-19,11%"
"EKTR3","Elektro","100","35,01","+0,03%"
